"Name","State","Created","Runtime","avg_mutual_information","entropy","rule_number","loss"
"rule_number-256","finished","2023-07-13T21:11:29.000Z","14","1.059559332543962","1.242633572616021","256","0.6931472420692444"
"rule_number-384","finished","2023-07-13T22:04:59.000Z","13","1.0596023849294902","1.2472509117409498","384","0.6931472420692444"
"rule_number-128","finished","2023-07-13T20:18:11.000Z","13","1.05962720739727","1.2486603920445989","128","0.6931472420692444"
"rule_number-320","finished","2023-07-13T21:37:55.000Z","22","1.0596540642604515","1.2568174192663215","320","0.6931472420692444"
"rule_number-64","finished","2023-07-13T19:51:27.000Z","14","1.0596454379849454","1.2595726125243767","64","0.6931472420692444"
"rule_number-192","finished","2023-07-13T20:44:38.000Z","14","1.0598347349372108","1.2662179424475888","192","0.6931472420692444"
"rule_number-32","finished","2023-07-13T19:38:24.000Z","13","1.0596913163194868","1.267266547380273","32","0.6931472420692444"
"rule_number-448","finished","2023-07-13T22:31:28.000Z","14","1.0598121782072656","1.2726538398409262","448","0.6931472420692444"
"rule_number-288","finished","2023-07-13T21:24:46.000Z","13","1.059705885457459","1.2740630669999244","288","0.6931472420692444"
"rule_number-272","finished","2023-07-13T21:18:01.000Z","16","1.0596498177697888","1.2808573097904636","272","0.6931472420692444"
"rule_number-160","finished","2023-07-13T20:31:15.000Z","14","1.0597725952036536","1.2829059279035364","160","0.6931472420692444"
"rule_number-16","finished","2023-07-13T19:31:54.000Z","13","1.0598343970175903","1.289390377448021","16","0.6931472420692444"
"rule_number-416","finished","2023-07-13T22:18:04.000Z","14","1.0598362086884907","1.2912780217138191","416","0.6931472420692444"
"rule_number-8","finished","2023-07-13T19:28:37.000Z","14","1.0596773389634262","1.2940980218925184","8","0.6931472420692444"
"rule_number-144","finished","2023-07-13T20:24:47.000Z","16","1.0597376096148443","1.3021601853629052","144","0.6931472420692444"
"rule_number-400","finished","2023-07-13T22:11:27.000Z","14","1.0598344445473942","1.3026165826725766","400","0.6931472420692444"
"rule_number-264","finished","2023-07-13T21:14:50.000Z","13","1.0597946309512878","1.303076995183118","264","0.6931472420692444"
